nickname,userId,privateAccount,signature,uniqueId,verified,videoId,createTime,likesCount,shareCount,commentCount,playCount,collectCount,description,url,timestamp,duration
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7283174167023766789,1695746131,4311,50,76,47800,117,Por essa vocês não esperavam #jujuteofilo @Pablo e Verônica ,https://www.tiktok.com/@jujuteofilofamilia/video/7283174167023766789,2023-09-26 16:35:31,28
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7282407374651165957,1695567599,5930,98,146,66800,121,Segura essa @Bruno Mars ,https://www.tiktok.com/@jujuteofilofamilia/video/7282407374651165957,2023-09-24 14:59:59,23
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7280198736217640198,1695053360,6742,567,278,44500,187,Mulher so queria ser chique 😂😂😂 no caso a moça era tia dela 😂😂😂😂#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7280198736217640198,2023-09-18 16:09:20,50
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7279067096284220677,1694789880,2993,113,61,40200,79,Lkkkkkkkkkk ameiiii#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7279067096284220677,2023-09-15 14:58:00,13
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7279049856994397446,1694785866,3432,594,65,36000,121,Mulher to com preguiça mais vou malhar #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7279049856994397446,2023-09-15 13:51:06,40
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7277226079289363718,1694361235,21100,2433,522,395800,669,Bom diaaaa #jujuteofilo ,https://www.tiktok.com/@jujuteofilofamilia/video/7277226079289363718,2023-09-10 15:53:55,57
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7275732067407645958,1694013383,6473,224,245,61900,163,Eu ja tava me sentindo a garota de ipanema #jujuteofilo ,https://www.tiktok.com/@jujuteofilofamilia/video/7275732067407645958,2023-09-06 15:16:23,30
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7274405129296661765,1693704432,5344,170,172,51800,139,Ela arranja um jeito para tudo 😂😂😂😂😂😂😂😂 #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7274405129296661765,2023-09-03 01:27:12,35
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7273965886233431302,1693602164,6210,629,181,52200,212,Por essa vocês não esperavam #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7273965886233431302,2023-09-01 21:02:44,51
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7273513687149759749,1693496877,4457,205,91,32000,135,Hoje ela acordou com tudo #jujuteofilo #foryou #TBT ,https://www.tiktok.com/@jujuteofilofamilia/video/7273513687149759749,2023-08-31 15:47:57,77
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7273159189218774277,1693414339,23500,4208,707,452300,635,Rindo alto 😂😂😂😂😂  Marca aqui uma pessoa que e igual a juju #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7273159189218774277,2023-08-30 16:52:19,22
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7271299982207192326,1692981458,10700,2307,332,161900,334,Mulher eu to abafada preciso viajar 😂😂#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7271299982207192326,2023-08-25 16:37:38,50
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7270998424642702597,1692911247,5016,786,136,52200,148,Rindo alto 😂😂😂😂😂😂😁#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7270998424642702597,2023-08-24 21:07:27,36
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7270151323570441477,1692714014,5809,616,211,60800,199,Dra juju dar melhores conselhos! Rindo alto 😂😂😂😂😂😂😂#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7270151323570441477,2023-08-22 14:20:14,81
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7269770008346037509,1692625233,1434,149,60,11600,44,Esse video vai mudar seu dia! #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7269770008346037509,2023-08-21 13:40:33,65
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7268422119749438725,1692311405,6799,685,283,67200,194,Segredo da beleza 💓 ela tem vem ver #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7268422119749438725,2023-08-17 22:30:05,73
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7268017011190451461,1692217082,7499,1128,137,127400,220,Rindo alto 😂😂😂😂😂😂😂😂#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7268017011190451461,2023-08-16 20:18:02,13
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7267921533614427398,1692194852,3079,120,111,24800,79,Queria fazer make de hollywood 😂😂😂😂#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7267921533614427398,2023-08-16 14:07:32,29
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7267331612663188742,1692057500,833,100,17,9670,30,Hoje e segunda feira??#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7267331612663188742,2023-08-14 23:58:20,44
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7266819525872504069,1691938270,3578,156,82,34800,109,Feliz dia dos pais ❤️❤️#DiaDosPais #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7266819525872504069,2023-08-13 14:51:10,51
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7266161343798021382,1691785026,4577,711,90,52100,120,Rindo alto kkkk quem aguenta gente??? #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7266161343798021382,2023-08-11 20:17:06,13
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7264970791593266438,1691507828,3076,728,121,24900,114,Rindo alto ate 363652 #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7264970791593266438,2023-08-08 15:17:08,23
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7264241715802852614,1691338077,6246,371,166,46700,178,Bora colocar nossa beleza para jogo e arrasar ❤️#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7264241715802852614,2023-08-06 16:07:57,41
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7263856416102911237,1691248369,3798,125,77,32100,90,Rindo ate 2333246 kkkk #jujuteofilo ,https://www.tiktok.com/@jujuteofilofamilia/video/7263856416102911237,2023-08-05 15:12:49,45
